=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker f0c3b02c-9013-404e-91e7-1250f8f33503 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769605935.8996994 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769606135.912 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769606135.912
[SORT] algo=timsort calls=1 avg=0.035ms max=0.035ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605936.2827 | Wait Time: 0.2325 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 1.3730 | TBT_p95=0.0357 | TBT_p99=0.0357 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6380 | Diff: 0.6055 | Violation: 0.6055 | TotalViolation: 13.2842 | Finished Time: 1769605939.056127 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605936.4596 | Wait Time: 0.1690 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.2654 | TBT_p95=0.0397 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.8883 | Diff: 0.4344 | Violation: 0.4344 | TotalViolation: 13.2842 | Finished Time: 1769605939.8468754 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605936.4958 | Wait Time: 2.7111 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0423 | TBT_p95=0.0251 | TBT_p99=0.4940 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6623 | Diff: 1.7534 | Violation: 1.7534 | TotalViolation: 15.0376 | Finished Time: 1769605939.8841982 | SuccessRate: 0.00% (0/20) | KV=0.032 run=1 wait=0 swap=0 VRAM=6.55GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605936.4582 | Wait Time: 0.1373 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.2903 | TBT_p95=0.0342 | TBT_p99=0.0462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.9222 | Diff: 0.4276 | Violation: 0.4276 | TotalViolation: 15.0376 | Finished Time: 1769605940.9154644 | SuccessRate: 0.00% (0/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605936.3217 | Wait Time: 0.2184 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3513 | TBT_p95=0.0303 | TBT_p99=0.0309 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.9725 | Diff: 0.5697 | Violation: 0.5697 | TotalViolation: 15.0376 | Finished Time: 1769605942.8006835 | SuccessRate: 0.00% (0/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605935.9775 | Wait Time: 0.2076 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.7051 | TBT_p95=0.0321 | TBT_p99=0.0356 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.3228 | Diff: 0.9127 | Violation: 0.9127 | TotalViolation: 15.0376 | Finished Time: 1769605942.80781 | SuccessRate: 0.00% (0/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605936.1667 | Wait Time: 0.1027 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.6239 | TBT_p95=0.0362 | TBT_p99=0.0388 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.2616 | Diff: 0.7265 | Violation: 0.7265 | TotalViolation: 15.0376 | Finished Time: 1769605943.2943318 | SuccessRate: 0.00% (0/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605935.9761 | Wait Time: 0.1813 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.7277 | TBT_p95=0.0341 | TBT_p99=0.0396 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.3565 | Diff: 0.9089 | Violation: 0.9089 | TotalViolation: 15.0376 | Finished Time: 1769605943.756188 | SuccessRate: 0.00% (0/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605936.2100 | Wait Time: 0.2634 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4047 | TBT_p95=0.0330 | TBT_p99=0.0387 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.0287 | Diff: 0.6680 | Violation: 0.6680 | TotalViolation: 15.0376 | Finished Time: 1769605943.7611933 | SuccessRate: 0.00% (0/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605936.2045 | Wait Time: 0.1374 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.5403 | TBT_p95=0.0292 | TBT_p99=0.0293 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.1745 | Diff: 0.6777 | Violation: 0.6777 | TotalViolation: 15.0376 | Finished Time: 1769605943.861896 | SuccessRate: 0.00% (0/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769605935.9327 | Wait Time: 0.0928 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4364 | TBT_p95=0.0407 | TBT_p99=0.4194 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 2.4671 | Diff: 0.5292 | Violation: 0.5292 | TotalViolation: 15.0376 | Finished Time: 1769605943.8948724 | SuccessRate: 0.00% (0/20) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
